# Fixed positions
0 0.00000000 0.00 0.00
1 0.00000000 -29.00 32.00
2 0.00000000 -71.00 13.00
3 0.00000000 -102.00 -21.00
4 0.00000000 -91.00 -59.00
5 0.00000000 -73.00 42.00
6 0.00000000 -11.00 -45.50
7 0.00000000 36.00 -50.00
8 0.00000000 27.00 39.00
9 0.00000000 74.00 29.00
10 0.00000000 102.00 -12.00
11 0.00000000 114.00 -33.00
12 0.00000000 87.00 44.00
13 0.00000000 -124.74 -55.79
14 0.00000000 -108.42 9.74
15 0.00000000 -54.21 -12.63
16 0.00000000 38.68 -23.68
17 0.00000000 88.16 -54.74
18 0.00000000 -33.95 66.32
19 0.00000000 67.11 -42.89
20 0.00000000 -11.32 -88.95

# Mobile nodes
21 0.00000000 70.00 44.00
22 0.00000000 141.00 -28.00
23 0.00000000 -114.00 61.00
24 0.00000000 -134.00 16.00
25 0.00000000 114.00 80.00
26 0.00000000 -54.00 -81.00

21 1.00000000 70.00 50.20
22 1.00000000 140.79 -21.21
23 1.00000000 -109.45 57.27
24 1.00000000 -127.75 16.00
25 1.00000000 111.48 75.09
26 1.00000000 -48.60 -81.00

21 2.00000000 70.00 56.40
22 2.00000000 140.18 -14.54
23 2.00000000 -104.91 53.55
24 2.00000000 -121.50 16.00
25 2.00000000 108.96 70.17
26 2.00000000 -43.20 -81.00

21 3.00000000 70.00 62.60
22 3.00000000 139.17 -8.11
23 3.00000000 -100.36 49.82
24 3.00000000 -115.25 16.00
25 3.00000000 106.43 65.26
26 3.00000000 -37.80 -81.00

21 4.00000000 70.00 68.80
22 4.00000000 137.78 -2.01
23 4.00000000 -95.82 46.09
24 4.00000000 -109.00 16.00
25 4.00000000 103.91 60.35
26 4.00000000 -32.40 -81.00

21 5.00000000 70.00 75.00
22 5.00000000 136.03 3.64
23 5.00000000 -91.27 42.36
24 5.00000000 -102.75 16.00
25 5.00000000 101.39 55.43
26 5.00000000 -27.00 -81.00

21 6.00000000 70.00 75.00
22 6.00000000 133.96 8.75
23 6.00000000 -86.73 38.64
24 6.00000000 -96.50 16.00
25 6.00000000 98.87 50.52
26 6.00000000 -21.60 -81.00

21 7.00000000 64.62 75.00
22 7.00000000 131.60 13.23
23 7.00000000 -82.18 34.91
24 7.00000000 -90.25 16.00
25 7.00000000 96.35 45.61
26 7.00000000 -16.20 -81.00

21 8.00000000 59.23 75.00
22 8.00000000 128.99 17.01
23 8.00000000 -77.64 31.18
24 8.00000000 -84.00 16.00
25 8.00000000 93.83 40.70
26 8.00000000 -10.80 -81.00

21 9.00000000 53.85 75.00
22 9.00000000 126.18 20.02
23 9.00000000 -73.09 27.45
24 9.00000000 -84.00 16.00
25 9.00000000 91.30 35.78
26 9.00000000 -5.40 -81.00

21 10.00000000 48.46 75.00
22 10.00000000 123.21 22.20
23 10.00000000 -68.55 23.73
24 10.00000000 -84.00 10.56
25 10.00000000 88.78 30.87
26 10.00000000 0.00 -81.00

21 11.00000000 43.08 75.00
22 11.00000000 120.13 23.53
23 11.00000000 -64.00 20.00
24 11.00000000 -84.00 5.11
25 11.00000000 86.26 25.96
26 11.00000000 5.40 -81.00

21 12.00000000 37.69 75.00
22 12.00000000 117.00 23.98
23 12.00000000 -64.00 20.00
24 12.00000000 -84.00 -0.33
25 12.00000000 83.74 21.04
26 12.00000000 10.80 -81.00

21 13.00000000 32.31 75.00
22 13.00000000 113.87 23.54
23 13.00000000 -64.00 14.53
24 13.00000000 -84.00 -5.78
25 13.00000000 81.22 16.13
26 13.00000000 16.20 -81.00

21 14.00000000 26.92 75.00
22 14.00000000 110.79 22.22
23 14.00000000 -64.00 9.07
24 14.00000000 -84.00 -11.22
25 14.00000000 78.70 11.22
26 14.00000000 21.60 -81.00

21 15.00000000 21.54 75.00
22 15.00000000 107.82 20.04
23 15.00000000 -64.00 3.60
24 15.00000000 -84.00 -16.67
25 15.00000000 76.17 6.30
26 15.00000000 27.00 -81.00

21 16.00000000 16.15 75.00
22 16.00000000 105.00 17.03
23 16.00000000 -64.00 -1.87
24 16.00000000 -84.00 -22.11
25 16.00000000 73.65 1.39
26 16.00000000 32.40 -81.00

21 17.00000000 10.77 75.00
22 17.00000000 102.39 13.25
23 17.00000000 -64.00 -7.33
24 17.00000000 -84.00 -27.56
25 17.00000000 71.13 -3.52
26 17.00000000 37.80 -81.00

21 18.00000000 5.38 75.00
22 18.00000000 100.03 8.76
23 18.00000000 -64.00 -12.80
24 18.00000000 -84.00 -33.00
25 18.00000000 68.61 -8.43
26 18.00000000 43.20 -81.00

21 19.00000000 -0.00 75.00
22 19.00000000 97.97 3.65
23 19.00000000 -64.00 -18.27
24 19.00000000 -84.00 -38.44
25 19.00000000 66.09 -13.35
26 19.00000000 48.60 -81.00

21 20.00000000 -5.38 75.00
22 20.00000000 96.22 -2.01
23 20.00000000 -64.00 -23.73
24 20.00000000 -84.00 -43.89
25 20.00000000 63.57 -18.26
26 20.00000000 54.00 -81.00

21 21.00000000 -10.77 75.00
22 21.00000000 94.84 -8.11
23 21.00000000 -64.00 -29.20
24 21.00000000 -84.00 -49.33
25 21.00000000 61.04 -23.17
26 21.00000000 54.00 -81.00

21 22.00000000 -16.15 75.00
22 22.00000000 93.83 -14.55
23 22.00000000 -64.00 -34.67
24 22.00000000 -84.00 -54.78
25 22.00000000 58.52 -28.09
26 22.00000000 48.60 -81.00

21 23.00000000 -21.54 75.00
22 23.00000000 93.22 -21.22
23 23.00000000 -64.00 -40.13
24 23.00000000 -84.00 -60.22
25 23.00000000 56.00 -33.00
26 23.00000000 43.20 -81.00

21 24.00000000 -26.92 75.00
22 24.00000000 93.01 -28.00
23 24.00000000 -64.00 -45.60
24 24.00000000 -84.00 -65.67
25 24.00000000 56.00 -33.00
26 24.00000000 37.80 -81.00

21 25.00000000 -32.31 75.00
22 25.00000000 93.22 -34.78
23 25.00000000 -64.00 -51.07
24 25.00000000 -84.00 -71.11
25 25.00000000 50.50 -33.00
26 25.00000000 32.40 -81.00

21 26.00000000 -37.69 75.00
22 26.00000000 93.83 -41.45
23 26.00000000 -64.00 -56.53
24 26.00000000 -84.00 -76.56
25 26.00000000 45.00 -33.00
26 26.00000000 27.00 -81.00

21 27.00000000 -43.08 75.00
22 27.00000000 94.84 -47.89
23 27.00000000 -64.00 -62.00
24 27.00000000 -84.00 -82.00
