# Fixed positions
0 0.00000000 0.00 0.00
1 0.00000000 -29.00 32.00
2 0.00000000 -71.00 13.00
3 0.00000000 -102.00 -21.00
4 0.00000000 -91.00 -59.00
5 0.00000000 -73.00 42.00
6 0.00000000 -11.00 -45.50
7 0.00000000 27.00 39.00
8 0.00000000 74.00 29.00
9 0.00000000 102.00 -12.00
10 0.00000000 114.00 -33.00
11 0.00000000 87.00 44.00
12 0.00000000 -124.74 -55.79
13 0.00000000 38.68 -23.68
14 0.00000000 67.11 -42.89

# Mobile nodes
15 0.00000000 70.00 44.00
16 0.00000000 141.00 -28.00
17 0.00000000 -114.00 61.00
18 0.00000000 -134.00 16.00
19 0.00000000 114.00 80.00
20 0.00000000 -54.00 -81.00

15 1.00000000 70.00 50.20
16 1.00000000 140.79 -21.21
17 1.00000000 -109.45 57.27
18 1.00000000 -127.75 16.00
19 1.00000000 111.48 75.09
20 1.00000000 -48.60 -81.00

15 2.00000000 70.00 56.40
16 2.00000000 140.18 -14.54
17 2.00000000 -104.91 53.55
18 2.00000000 -121.50 16.00
19 2.00000000 108.96 70.17
20 2.00000000 -43.20 -81.00

15 3.00000000 70.00 62.60
16 3.00000000 139.17 -8.11
17 3.00000000 -100.36 49.82
18 3.00000000 -115.25 16.00
19 3.00000000 106.43 65.26
20 3.00000000 -37.80 -81.00

15 4.00000000 70.00 68.80
16 4.00000000 137.78 -2.01
17 4.00000000 -95.82 46.09
18 4.00000000 -109.00 16.00
19 4.00000000 103.91 60.35
20 4.00000000 -32.40 -81.00

15 5.00000000 70.00 75.00
16 5.00000000 136.03 3.64
17 5.00000000 -91.27 42.36
18 5.00000000 -102.75 16.00
19 5.00000000 101.39 55.43
20 5.00000000 -27.00 -81.00

15 6.00000000 70.00 75.00
16 6.00000000 133.96 8.75
17 6.00000000 -86.73 38.64
18 6.00000000 -96.50 16.00
19 6.00000000 98.87 50.52
20 6.00000000 -21.60 -81.00

15 7.00000000 64.62 75.00
16 7.00000000 131.60 13.23
17 7.00000000 -82.18 34.91
18 7.00000000 -90.25 16.00
19 7.00000000 96.35 45.61
20 7.00000000 -16.20 -81.00

15 8.00000000 59.23 75.00
16 8.00000000 128.99 17.01
17 8.00000000 -77.64 31.18
18 8.00000000 -84.00 16.00
19 8.00000000 93.83 40.70
20 8.00000000 -10.80 -81.00

15 9.00000000 53.85 75.00
16 9.00000000 126.18 20.02
17 9.00000000 -73.09 27.45
18 9.00000000 -84.00 16.00
19 9.00000000 91.30 35.78
20 9.00000000 -5.40 -81.00

15 10.00000000 48.46 75.00
16 10.00000000 123.21 22.20
17 10.00000000 -68.55 23.73
18 10.00000000 -84.00 10.56
19 10.00000000 88.78 30.87
20 10.00000000 0.00 -81.00

15 11.00000000 43.08 75.00
16 11.00000000 120.13 23.53
17 11.00000000 -64.00 20.00
18 11.00000000 -84.00 5.11
19 11.00000000 86.26 25.96
20 11.00000000 5.40 -81.00

15 12.00000000 37.69 75.00
16 12.00000000 117.00 23.98
17 12.00000000 -64.00 20.00
18 12.00000000 -84.00 -0.33
19 12.00000000 83.74 21.04
20 12.00000000 10.80 -81.00

15 13.00000000 32.31 75.00
16 13.00000000 113.87 23.54
17 13.00000000 -64.00 14.53
18 13.00000000 -84.00 -5.78
19 13.00000000 81.22 16.13
20 13.00000000 16.20 -81.00

15 14.00000000 26.92 75.00
16 14.00000000 110.79 22.22
17 14.00000000 -64.00 9.07
18 14.00000000 -84.00 -11.22
19 14.00000000 78.70 11.22
20 14.00000000 21.60 -81.00

15 15.00000000 21.54 75.00
16 15.00000000 107.82 20.04
17 15.00000000 -64.00 3.60
18 15.00000000 -84.00 -16.67
19 15.00000000 76.17 6.30
20 15.00000000 27.00 -81.00

15 16.00000000 16.15 75.00
16 16.00000000 105.00 17.03
17 16.00000000 -64.00 -1.87
18 16.00000000 -84.00 -22.11
19 16.00000000 73.65 1.39
20 16.00000000 32.40 -81.00

15 17.00000000 10.77 75.00
16 17.00000000 102.39 13.25
17 17.00000000 -64.00 -7.33
18 17.00000000 -84.00 -27.56
19 17.00000000 71.13 -3.52
20 17.00000000 37.80 -81.00

15 18.00000000 5.38 75.00
16 18.00000000 100.03 8.76
17 18.00000000 -64.00 -12.80
18 18.00000000 -84.00 -33.00
19 18.00000000 68.61 -8.43
20 18.00000000 43.20 -81.00

15 19.00000000 -0.00 75.00
16 19.00000000 97.97 3.65
17 19.00000000 -64.00 -18.27
18 19.00000000 -84.00 -38.44
19 19.00000000 66.09 -13.35
20 19.00000000 48.60 -81.00

15 20.00000000 -5.38 75.00
16 20.00000000 96.22 -2.01
17 20.00000000 -64.00 -23.73
18 20.00000000 -84.00 -43.89
19 20.00000000 63.57 -18.26
20 20.00000000 54.00 -81.00

15 21.00000000 -10.77 75.00
16 21.00000000 94.84 -8.11
17 21.00000000 -64.00 -29.20
18 21.00000000 -84.00 -49.33
19 21.00000000 61.04 -23.17
20 21.00000000 54.00 -81.00

15 22.00000000 -16.15 75.00
16 22.00000000 93.83 -14.55
17 22.00000000 -64.00 -34.67
18 22.00000000 -84.00 -54.78
19 22.00000000 58.52 -28.09
20 22.00000000 48.60 -81.00

15 23.00000000 -21.54 75.00
16 23.00000000 93.22 -21.22
17 23.00000000 -64.00 -40.13
18 23.00000000 -84.00 -60.22
19 23.00000000 56.00 -33.00
20 23.00000000 43.20 -81.00

15 24.00000000 -26.92 75.00
16 24.00000000 93.01 -28.00
17 24.00000000 -64.00 -45.60
18 24.00000000 -84.00 -65.67
19 24.00000000 56.00 -33.00
20 24.00000000 37.80 -81.00

15 25.00000000 -32.31 75.00
16 25.00000000 93.22 -34.78
17 25.00000000 -64.00 -51.07
18 25.00000000 -84.00 -71.11
19 25.00000000 50.50 -33.00
20 25.00000000 32.40 -81.00

15 26.00000000 -37.69 75.00
16 26.00000000 93.83 -41.45
17 26.00000000 -64.00 -56.53
18 26.00000000 -84.00 -76.56
19 26.00000000 45.00 -33.00
20 26.00000000 27.00 -81.00

15 27.00000000 -43.08 75.00
16 27.00000000 94.84 -47.89
17 27.00000000 -64.00 -62.00
18 27.00000000 -84.00 -82.00
19 27.00000000 39.50 -33.00
20 27.00000000 21.60 -81.00

15 28.00000000 -48.46 75.00
16 28.00000000 96.22 -53.99
17 28.00000000 -64.00 -62.00
18 28.00000000 -84.00 -82.00
